Date(0 UT),Distance to Earth (au),Distance to Sun (au)
1/1/24,2.42382,1.48066
1/2/24,2.42077,1.47939
1/3/24,2.41769,1.47811
1/4/24,2.41459,1.47685
1/5/24,2.41146,1.47558
1/6/24,2.40831,1.47432
1/7/24,2.40513,1.47306
1/8/24,2.40193,1.47181
1/9/24,2.39871,1.47056
1/10/24,2.39546,1.46931
1/11/24,2.39218,1.46806
1/12/24,2.38889,1.46682
1/13/24,2.38557,1.46559
1/14/24,2.38223,1.46436
1/15/24,2.37887,1.46313
1/16/24,2.37548,1.46191
1/17/24,2.37208,1.46069
1/18/24,2.36866,1.45948
1/19/24,2.36522,1.45827
1/20/24,2.36177,1.45706
1/21/24,2.35829,1.45587
1/22/24,2.3548,1.45467
1/23/24,2.3513,1.45348
1/24/24,2.34778,1.4523
1/25/24,2.34425,1.45112
1/26/24,2.3407,1.44995
1/27/24,2.33714,1.44879
1/28/24,2.33356,1.44763
1/29/24,2.32997,1.44648
1/30/24,2.32637,1.44533
1/31/24,2.32276,1.44419
2/1/24,2.31913,1.44306
2/2/24,2.31549,1.44193
2/3/24,2.31184,1.44081
2/4/24,2.30817,1.43969
2/5/24,2.3045,1.43859
2/6/24,2.30081,1.43749
2/7/24,2.29711,1.4364
2/8/24,2.2934,1.43531
2/9/24,2.28968,1.43423
2/10/24,2.28594,1.43316
2/11/24,2.2822,1.4321
2/12/24,2.27844,1.43105
2/13/24,2.27468,1.43
2/14/24,2.27091,1.42896
2/15/24,2.26713,1.42793
2/16/24,2.26334,1.42691
2/17/24,2.25955,1.4259
2/18/24,2.25575,1.4249
2/19/24,2.25194,1.4239
2/20/24,2.24814,1.42291
2/21/24,2.24432,1.42194
2/22/24,2.24051,1.42097
2/23/24,2.23669,1.42001
2/24/24,2.23286,1.41906
2/25/24,2.22904,1.41812
2/26/24,2.22521,1.41719
2/27/24,2.22137,1.41627
2/28/24,2.21754,1.41536
2/29/24,2.2137,1.41445
3/1/24,2.20986,1.41356
3/2/24,2.20602,1.41268
3/3/24,2.20218,1.41181
3/4/24,2.19833,1.41095
3/5/24,2.19448,1.4101
3/6/24,2.19063,1.40926
3/7/24,2.18677,1.40843
3/8/24,2.18292,1.40761
3/9/24,2.17906,1.40681
3/10/24,2.17519,1.40601
3/11/24,2.17133,1.40522
3/12/24,2.16747,1.40445
3/13/24,2.1636,1.40369
3/14/24,2.15973,1.40294
3/15/24,2.15587,1.4022
3/16/24,2.152,1.40147
3/17/24,2.14814,1.40075
3/18/24,2.14427,1.40005
3/19/24,2.14041,1.39936
3/20/24,2.13656,1.39868
3/21/24,2.1327,1.39801
3/22/24,2.12885,1.39735
3/23/24,2.125,1.39671
3/24/24,2.12115,1.39607
3/25/24,2.11731,1.39545
3/26/24,2.11347,1.39485
3/27/24,2.10963,1.39425
3/28/24,2.10579,1.39367
3/29/24,2.10196,1.3931
3/30/24,2.09813,1.39255
3/31/24,2.09431,1.392
4/1/24,2.09048,1.39147
4/2/24,2.08666,1.39096
4/3/24,2.08284,1.39045
4/4/24,2.07902,1.38996
4/5/24,2.0752,1.38948
4/6/24,2.07138,1.38902
4/7/24,2.06757,1.38857
4/8/24,2.06375,1.38813
4/9/24,2.05994,1.38771
4/10/24,2.05613,1.3873
4/11/24,2.05232,1.3869
4/12/24,2.04851,1.38652
4/13/24,2.0447,1.38615
4/14/24,2.0409,1.38579
4/15/24,2.03709,1.38545
4/16/24,2.0333,1.38512
4/17/24,2.0295,1.38481
4/18/24,2.02571,1.38451
4/19/24,2.02192,1.38423
4/20/24,2.01814,1.38395
4/21/24,2.01436,1.3837
4/22/24,2.01058,1.38345
4/23/24,2.00681,1.38322
4/24/24,2.00303,1.38301
4/25/24,1.99926,1.38281
4/26/24,1.9955,1.38262
4/27/24,1.99173,1.38245
4/28/24,1.98797,1.38229
4/29/24,1.98421,1.38215
4/30/24,1.98045,1.38202
5/1/24,1.97668,1.38191
5/2/24,1.97292,1.3818
5/3/24,1.96916,1.38172
5/4/24,1.9654,1.38165
5/5/24,1.96163,1.38159
5/6/24,1.95787,1.38155
5/7/24,1.9541,1.38152
5/8/24,1.95033,1.38151
5/9/24,1.94656,1.38151
5/10/24,1.94278,1.38152
5/11/24,1.93901,1.38155
5/12/24,1.93523,1.3816
5/13/24,1.93145,1.38165
5/14/24,1.92767,1.38173
5/15/24,1.92389,1.38181
5/16/24,1.92011,1.38192
5/17/24,1.91633,1.38203
5/18/24,1.91254,1.38216
5/19/24,1.90875,1.38231
5/20/24,1.90496,1.38247
5/21/24,1.90117,1.38264
5/22/24,1.89738,1.38283
5/23/24,1.89358,1.38303
5/24/24,1.88978,1.38325
5/25/24,1.88598,1.38348
5/26/24,1.88217,1.38372
5/27/24,1.87835,1.38398
5/28/24,1.87454,1.38426
5/29/24,1.87071,1.38454
5/30/24,1.86688,1.38484
5/31/24,1.86304,1.38516
6/1/24,1.85919,1.38549
6/2/24,1.85534,1.38583
6/3/24,1.85147,1.38619
6/4/24,1.8476,1.38656
