Date(0 UT),Distance to Earth (a.u.),Distance to Sun (a.u.)
1/1/24,0.797,0.3479
1/2/24,0.8172,0.3534
1/3/24,0.8378,0.3591
1/4/24,0.8586,0.3649
1/5/24,0.8796,0.3707
1/6/24,0.9005,0.3765
1/7/24,0.9213,0.3823
1/8/24,0.9419,0.388
1/9/24,0.9621,0.3936
1/10/24,0.9821,0.3991
1/11/24,1.0016,0.4045
1/12/24,1.0207,0.4097
1/13/24,1.0394,0.4148
1/14/24,1.0575,0.4197
1/15/24,1.0752,0.4244
1/16/24,1.0924,0.4288
1/17/24,1.1091,0.4331
1/18/24,1.1253,0.4371
1/19/24,1.1409,0.4409
1/20/24,1.1561,0.4445
1/21/24,1.1708,0.4478
1/22/24,1.1849,0.4508
1/23/24,1.1986,0.4536
1/24/24,1.2117,0.4562
1/25/24,1.2244,0.4584
1/26/24,1.2366,0.4604
1/27/24,1.2483,0.4621
1/28/24,1.2595,0.4636
1/29/24,1.2703,0.4648
1/30/24,1.2806,0.4657
1/31/24,1.2905,0.4663
2/1/24,1.2999,0.4666
2/2/24,1.3088,0.4667
2/3/24,1.3173,0.4665
2/4/24,1.3254,0.466
2/5/24,1.3329,0.4652
2/6/24,1.3401,0.4641
2/7/24,1.3468,0.4628
2/8/24,1.353,0.4612
2/9/24,1.3588,0.4593
2/10/24,1.3642,0.4572
2/11/24,1.369,0.4548
2/12/24,1.3734,0.4521
2/13/24,1.3773,0.4491
2/14/24,1.3808,0.4459
2/15/24,1.3837,0.4425
2/16/24,1.3861,0.4388
2/17/24,1.388,0.4349
2/18/24,1.3893,0.4307
2/19/24,1.3901,0.4263
2/20/24,1.3903,0.4217
2/21/24,1.3899,0.4169
2/22/24,1.3889,0.4119
2/23/24,1.3872,0.4068
2/24/24,1.3848,0.4015
2/25/24,1.3817,0.396
2/26/24,1.3778,0.3904
2/27/24,1.3732,0.3847
2/28/24,1.3677,0.379
2/29/24,1.3613,0.3732
3/1/24,1.354,0.3674
3/2/24,1.3457,0.3616
3/3/24,1.3364,0.3559
3/4/24,1.326,0.3502
3/5/24,1.3145,0.3447
3/6/24,1.3019,0.3394
3/7/24,1.288,0.3344
3/8/24,1.2729,0.3296
3/9/24,1.2566,0.3252
3/10/24,1.239,0.3211
3/11/24,1.2202,0.3175
3/12/24,1.2002,0.3144
3/13/24,1.1789,0.3118
3/14/24,1.1565,0.3098
3/15/24,1.1331,0.3084
3/16/24,1.1086,0.3077
3/17/24,1.0834,0.3075
3/18/24,1.0574,0.308
3/19/24,1.0309,0.3092
3/20/24,1.0039,0.311
3/21/24,0.9767,0.3133
3/22/24,0.9495,0.3162
